Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked apphost [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Redirecting errors to custom writer.
The managed DLL bound to this executable is: 'pwsh.dll'
Resolved fxr [C:\Program Files\PowerShell\7\hostfxr.dll]...
Loaded library from C:\Program Files\PowerShell\7\hostfxr.dll
Invoking fx resolver [C:\Program Files\PowerShell\7\hostfxr.dll] hostfxr_main_startupinfo
Host path: [C:\Program Files\PowerShell\7\pwsh.exe]
Dotnet path: [C:\Program Files\PowerShell\7\]
App path: [C:\Program Files\PowerShell\7\pwsh.dll]
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked hostfxr_main_startupinfo [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1]
Checking if CoreCLR path exists=[C:\Program Files\PowerShell\7\coreclr.dll]
Detecting mode... CoreCLR present in dotnet root [C:\Program Files\PowerShell\7\] and checking if [pwsh.deps.json] file present=[1]
--- Executing in a native executable mode...
Using dotnet root path [C:\Program Files\PowerShell\7\]
App runtimeconfig.json from [C:\Program Files\PowerShell\7\pwsh.dll]
Runtime config is cfg=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json dev=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read dev runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json
Runtime config [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json] is valid=[1]
Executing as a self-contained app as per config file [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json]
--- Resolving hostpolicy.dll version from deps json [C:\Program Files\PowerShell\7\pwsh.deps.json]
Resolved version  from dependency manifest file [C:\Program Files\PowerShell\7\pwsh.deps.json]
Dependency manifest C:\Program Files\PowerShell\7\pwsh.deps.json does not contain an entry for runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy
The expected hostpolicy.dll directory is [C:\Program Files\PowerShell\7\]
Loaded library from C:\Program Files\PowerShell\7\hostpolicy.dll
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
Reading from host interface version: [0x16041101:248] to initialize policy version: [0x16041101:248]
--- Invoked hostpolicy [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] corehost_main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
    PresentationFramework.Royale.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationUI.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    ReachFramework.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    System.CodeDom.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Configuration.ConfigurationManager.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Design.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46803
    System.Diagnostics.EventLog.Messages.dll assemblyVersion=8.0.0.0 fileVersion=0.0.0.0
    System.Diagnostics.EventLog.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.PerformanceCounter.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.DirectoryServices.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Drawing.Design.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46803
    System.Drawing.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46803
    System.IO.Packaging.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Printing.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    System.Resources.Extensions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.Pkcs.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.ProtectedData.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.Xml.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Permissions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Windows.Controls.Ribbon.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    System.Windows.Extensions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Windows.Forms.Design.Editors.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46803
    System.Windows.Forms.Design.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46803
    System.Windows.Forms.Primitives.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46803
    System.Windows.Forms.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46803
    System.Windows.Input.Manipulations.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    System.Windows.Presentation.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    System.Xaml.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    UIAutomationClient.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    UIAutomationClientSideProviders.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    UIAutomationProvider.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    UIAutomationTypes.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    WindowsBase.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    WindowsFormsIntegration.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
  Adding native assets
    D3DCompiler_47_cor3.dll assemblyVersion= fileVersion=10.0.22621.3233
    PenImc_cor3.dll assemblyVersion= fileVersion=8.0.1024.46810
    PresentationNative_cor3.dll assemblyVersion= fileVersion=8.0.24.36504
    vcruntime140_cor3.dll assemblyVersion= fileVersion=14.40.33810.0
    wpfgfx_cor3.dll assemblyVersion= fileVersion=8.0.1024.46810
Processing package DotNetAnalyzers.DocumentationAnalyzers/1.0.0-beta.59
Processing package DotNetAnalyzers.DocumentationAnalyzers.Unstable/1.0.0.59
Processing package Humanizer.Core/2.14.1
  Adding runtime assets
    lib/net6.0/Humanizer.dll assemblyVersion=2.14.0.0 fileVersion=2.14.1.48190
Processing package Json.More.Net/2.0.1.2
  Adding runtime assets
    lib/net8.0/Json.More.dll assemblyVersion=2.0.0.0 fileVersion=2.0.1.2
Processing package JsonPointer.Net/5.0.0
  Adding runtime assets
    lib/net8.0/JsonPointer.Net.dll assemblyVersion=5.0.0.0 fileVersion=5.0.0.0
Processing package JsonSchema.Net/7.0.4
  Adding runtime assets
    lib/net8.0/JsonSchema.Net.dll assemblyVersion=7.0.0.0 fileVersion=7.0.4.0
Processing package Markdig.Signed/0.33.0
  Adding runtime assets
    lib/net6.0/Markdig.Signed.dll assemblyVersion=0.33.0.0 fileVersion=0.33.0.0
Processing package Microsoft.ApplicationInsights/2.21.0
  Adding runtime assets
    lib/netstandard2.0/Microsoft.ApplicationInsights.dll assemblyVersion=2.21.0.429 fileVersion=2.21.0.429
Processing package Microsoft.Bcl.AsyncInterfaces/8.0.0
  Adding runtime assets
    lib/netstandard2.1/Microsoft.Bcl.AsyncInterfaces.dll assemblyVersion=8.0.0.0 fileVersion=8.0.23.53103
Processing package Microsoft.CodeAnalysis.Analyzers/3.3.4
Processing package Microsoft.CodeAnalysis.Common/4.9.2
  Adding runtime assets
    lib/net7.0/Microsoft.CodeAnalysis.dll assemblyVersion=4.9.0.0 fileVersion=4.900.224.12906
  Adding resources assets
    lib/net7.0/cs/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/de/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/es/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/fr/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/it/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/ja/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/ko/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/pl/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/pt-BR/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/ru/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/tr/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll assemblyVersion= fileVersion=
Processing package Microsoft.CodeAnalysis.CSharp/4.9.2
  Adding runtime assets
    lib/net7.0/Microsoft.CodeAnalysis.CSharp.dll assemblyVersion=4.9.0.0 fileVersion=4.900.224.12906
  Adding resources assets
    lib/net7.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
    lib/net7.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll assemblyVersion= fileVersion=
Processing package Microsoft.Extensions.ObjectPool/8.0.10
  Adding runtime assets
    lib/net8.0/Microsoft.Extensions.ObjectPool.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46804
Processing package Microsoft.Management.Infrastructure/3.0.0
Processing package Microsoft.Management.Infrastructure.Runtime.Unix/3.0.0
Processing package Microsoft.Management.Infrastructure.Runtime.Win/3.0.0
  Adding runtime assets
    runtimes/win-x64/lib/netstandard1.6/microsoft.management.infrastructure.dll assemblyVersion=1.0.0.0 fileVersion=10.0.17763.30000
    runtimes/win-x64/lib/netstandard1.6/microsoft.management.infrastructure.native.dll assemblyVersion=1.0.0.0 fileVersion=10.0.17763.30000
  Adding native assets
    runtimes/win-x64/native/microsoft.management.infrastructure.native.unmanaged.dll assemblyVersion= fileVersion=6.3.9600.18144
Processing package Microsoft.PowerShell.MarkdownRender/7.2.1
  Adding runtime assets
    lib/netstandard2.0/Microsoft.PowerShell.MarkdownRender.dll assemblyVersion=7.2.1.0 fileVersion=7.2.1.0
Processing package Microsoft.PowerShell.Native/7.4.0
  Adding native assets
    runtimes/win-x64/native/PowerShell.Core.Instrumentation.dll assemblyVersion= fileVersion=10.0.10011.16384
    runtimes/win-x64/native/pwrshplugin.dll assemblyVersion= fileVersion=10.0.10011.16384
Processing package Microsoft.Security.Extensions/1.2.0
  Adding runtime assets
    runtimes/win-x64/lib/net5.0/getfilesiginforedistwrapper.dll assemblyVersion=10.0.0.0 fileVersion=10.0.25098.1000
  Adding native assets
    runtimes/win-x64/native/getfilesiginforedist.dll assemblyVersion= fileVersion=0.0.0.0
Processing package Microsoft.Win32.Registry/4.7.0
Processing package Microsoft.Win32.Registry.AccessControl/8.0.0
Processing package Microsoft.Win32.SystemEvents/9.0.0-preview.6.24327.7
  Adding runtime assets
    runtimes/win/lib/net8.0/Microsoft.Win32.SystemEvents.dll assemblyVersion=9.0.0.0 fileVersion=9.0.24.32707
Processing package Microsoft.Windows.Compatibility/8.0.10
Processing package Newtonsoft.Json/13.0.3
  Adding runtime assets
    lib/net6.0/Newtonsoft.Json.dll assemblyVersion=13.0.0.0 fileVersion=13.0.3.27908
Processing package runtime.linux-arm.runtime.native.System.IO.Ports/8.0.0
Processing package runtime.linux-arm64.runtime.native.System.IO.Ports/8.0.0
Processing package runtime.linux-x64.runtime.native.System.IO.Ports/8.0.0
Processing package runtime.native.System.Data.SqlClient.sni/4.7.0
Processing package runtime.native.System.IO.Ports/8.0.0
Processing package runtime.osx-arm64.runtime.native.System.IO.Ports/8.0.0
Processing package runtime.osx-x64.runtime.native.System.IO.Ports/8.0.0
Processing package runtime.win-arm64.runtime.native.System.Data.SqlClient.sni/4.4.0
Processing package runtime.win-x64.runtime.native.System.Data.SqlClient.sni/4.4.0
  Adding native assets
    runtimes/win-x64/native/sni.dll assemblyVersion= fileVersion=4.6.25512.1
Processing package runtime.win-x86.runtime.native.System.Data.SqlClient.sni/4.4.0
Processing package StyleCop.Analyzers/1.2.0-beta.556
Processing package StyleCop.Analyzers.Unstable/1.2.0.556
Processing package System.CodeDom/8.0.0
Processing package System.Collections.Immutable/8.0.0
Processing package System.ComponentModel.Composition/8.0.0
  Adding runtime assets
    lib/net8.0/System.ComponentModel.Composition.dll assemblyVersion=8.0.0.0 fileVersion=8.0.23.53103
Processing package System.ComponentModel.Composition.Registration/8.0.0
  Adding runtime assets
    lib/net8.0/System.ComponentModel.Composition.Registration.dll assemblyVersion=8.0.0.0 fileVersion=8.0.23.53103
Processing package System.Configuration.ConfigurationManager/8.0.1
Processing package System.Data.Odbc/8.0.1
  Adding runtime assets
    runtimes/win/lib/net8.0/System.Data.Odbc.dll assemblyVersion=8.0.0.1 fileVersion=8.0.1024.46610
Processing package System.Data.OleDb/8.0.1
  Adding runtime assets
    runtimes/win/lib/net8.0/System.Data.OleDb.dll assemblyVersion=8.0.0.1 fileVersion=8.0.1024.46610
Processing package System.Data.SqlClient/4.8.6
  Adding runtime assets
    runtimes/win/lib/netcoreapp2.1/System.Data.SqlClient.dll assemblyVersion=4.6.1.6 fileVersion=4.700.23.52603
Processing package System.Diagnostics.DiagnosticSource/8.0.1
Processing package System.Diagnostics.EventLog/8.0.1
Processing package System.Diagnostics.PerformanceCounter/8.0.1
Processing package System.DirectoryServices/8.0.0
Processing package System.DirectoryServices.AccountManagement/8.0.1
  Adding runtime assets
    runtimes/win/lib/net8.0/System.DirectoryServices.AccountManagement.dll assemblyVersion=8.0.0.1 fileVersion=8.0.1024.46610
Processing package System.DirectoryServices.Protocols/8.0.0
  Adding runtime assets
    runtimes/win/lib/net8.0/System.DirectoryServices.Protocols.dll assemblyVersion=8.0.0.0 fileVersion=8.0.23.53103
Processing package System.Drawing.Common/9.0.0-preview.6.24327.6
  Adding runtime assets
    lib/net8.0/System.Drawing.Common.dll assemblyVersion=9.0.0.0 fileVersion=9.0.24.32706
    lib/net8.0/System.Private.Windows.Core.dll assemblyVersion=9.0.0.0 fileVersion=9.0.24.32706
Processing package System.Formats.Asn1/8.0.1
Processing package System.IO.Packaging/8.0.1
Processing package System.IO.Ports/8.0.0
  Adding runtime assets
    runtimes/win/lib/net8.0/System.IO.Ports.dll assemblyVersion=8.0.0.0 fileVersion=8.0.23.53103
Processing package System.Management/8.0.0
  Adding runtime assets
    runtimes/win/lib/net8.0/System.Management.dll assemblyVersion=8.0.0.0 fileVersion=8.0.23.53103
Processing package System.Net.Http.WinHttpHandler/8.0.2
  Adding runtime assets
    runtimes/win/lib/net8.0/System.Net.Http.WinHttpHandler.dll assemblyVersion=8.0.0.2 fileVersion=8.0.824.36612
Processing package System.Numerics.Vectors/4.5.0
Processing package System.Private.ServiceModel/4.10.3
  Adding runtime assets
    lib/netstandard2.0/System.Private.ServiceModel.dll assemblyVersion=4.10.3.0 fileVersion=4.1000.323.51101
  Adding resources assets
    lib/netstandard2.0/cs/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/de/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/es/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/fr/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/it/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/ja/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/ko/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/pl/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/pt-BR/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/ru/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/tr/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/zh-Hans/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/zh-Hant/System.Private.ServiceModel.resources.dll assemblyVersion= fileVersion=
Processing package System.Reflection.Context/8.0.0
  Adding runtime assets
    lib/net8.0/System.Reflection.Context.dll assemblyVersion=8.0.0.0 fileVersion=8.0.23.53103
Processing package System.Reflection.DispatchProxy/4.7.1
Processing package System.Reflection.Metadata/8.0.0
Processing package System.Runtime.Caching/8.0.1
  Adding runtime assets
    runtimes/win/lib/net8.0/System.Runtime.Caching.dll assemblyVersion=8.0.0.1 fileVersion=8.0.1024.46610
Processing package System.Runtime.CompilerServices.Unsafe/6.0.0
Processing package System.Security.AccessControl/6.0.1
Processing package System.Security.Cryptography.Pkcs/8.0.1
Processing package System.Security.Cryptography.ProtectedData/8.0.0
Processing package System.Security.Cryptography.Xml/8.0.2
Processing package System.Security.Permissions/8.0.0
Processing package System.Security.Principal.Windows/5.0.0
Processing package System.ServiceModel.Duplex/4.10.3
  Adding runtime assets
    lib/net6.0/System.ServiceModel.Duplex.dll assemblyVersion=4.10.3.0 fileVersion=4.1000.323.51101
Processing package System.ServiceModel.Http/4.10.3
  Adding runtime assets
    lib/net6.0/System.ServiceModel.Http.dll assemblyVersion=4.10.3.0 fileVersion=4.1000.323.51101
Processing package System.ServiceModel.NetTcp/4.10.3
  Adding runtime assets
    lib/net6.0/System.ServiceModel.NetTcp.dll assemblyVersion=4.10.3.0 fileVersion=4.1000.323.51101
Processing package System.ServiceModel.Primitives/4.10.3
  Adding runtime assets
    lib/net6.0/System.ServiceModel.Primitives.dll assemblyVersion=4.10.3.0 fileVersion=4.1000.323.51101
    lib/net6.0/System.ServiceModel.dll assemblyVersion=4.0.0.0 fileVersion=4.1000.323.51101
Processing package System.ServiceModel.Security/4.10.3
  Adding runtime assets
    lib/net6.0/System.ServiceModel.Security.dll assemblyVersion=4.10.3.0 fileVersion=4.1000.323.51101
Processing package System.ServiceModel.Syndication/8.0.0
  Adding runtime assets
    lib/net8.0/System.ServiceModel.Syndication.dll assemblyVersion=8.0.0.0 fileVersion=8.0.23.53103
Processing package System.ServiceProcess.ServiceController/8.0.1
  Adding runtime assets
    runtimes/win/lib/net8.0/System.ServiceProcess.ServiceController.dll assemblyVersion=8.0.0.1 fileVersion=8.0.1024.46610
Processing package System.Speech/8.0.0
  Adding runtime assets
    runtimes/win/lib/net8.0/System.Speech.dll assemblyVersion=8.0.0.0 fileVersion=8.0.23.53103
Processing package System.Text.Encoding.CodePages/8.0.0
Processing package System.Text.Encodings.Web/8.0.0
Processing package System.Threading.AccessControl/9.0.0-preview.6.24327.7
  Adding runtime assets
    runtimes/win/lib/net8.0/System.Threading.AccessControl.dll assemblyVersion=9.0.0.0 fileVersion=9.0.24.32707
Processing package System.Web.Services.Description/4.10.3
  Adding runtime assets
    lib/netstandard2.0/System.Web.Services.Description.dll assemblyVersion=4.10.3.0 fileVersion=4.1000.323.51101
  Adding resources assets
    lib/netstandard2.0/cs/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/de/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/es/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/fr/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/it/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/ja/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/ko/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/pl/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/pt-BR/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/ru/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/tr/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/zh-Hans/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
    lib/netstandard2.0/zh-Hant/System.Web.Services.Description.resources.dll assemblyVersion= fileVersion=
Processing package System.Windows.Extensions/8.0.0
Processing package Microsoft.Management.Infrastructure.CimCmdlets/7.4.6
  Adding runtime assets
    Microsoft.Management.Infrastructure.CimCmdlets.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.PowerShell.Commands.Diagnostics/7.4.6
  Adding runtime assets
    Microsoft.PowerShell.Commands.Diagnostics.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.PowerShell.Commands.Management/7.4.6
  Adding runtime assets
    Microsoft.PowerShell.Commands.Management.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.PowerShell.Commands.Utility/7.4.6
  Adding runtime assets
    Microsoft.PowerShell.Commands.Utility.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.PowerShell.ConsoleHost/7.4.6
  Adding runtime assets
    Microsoft.PowerShell.ConsoleHost.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.PowerShell.CoreCLR.Eventing/7.4.6
  Adding runtime assets
    Microsoft.PowerShell.CoreCLR.Eventing.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.PowerShell.GraphicalHost/7.4.6
  Adding runtime assets
    Microsoft.PowerShell.GraphicalHost.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.PowerShell.SDK/7.4.6
  Adding runtime assets
    Microsoft.PowerShell.SDK.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.PowerShell.Security/7.4.6
  Adding runtime assets
    Microsoft.PowerShell.Security.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.WSMan.Management/7.4.6
  Adding runtime assets
    Microsoft.WSMan.Management.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package Microsoft.WSMan.Runtime/7.4.6
  Adding runtime assets
    Microsoft.WSMan.Runtime.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Processing package System.Management.Automation/7.4.6
  Adding runtime assets
    System.Management.Automation.dll assemblyVersion=7.4.6 fileVersion=7.4.6.500
Reconciling library pwsh/7.4.6.500
  project: pwsh, version: 7.4.6.500
  Adding runtime assets
    Entry 0 for asset name: pwsh, relpath: pwsh.dll, assemblyVersion , fileVersion 
Reconciling library runtimepack.Microsoft.NETCore.App.Runtime.win-x64/8.0.10
  runtimepack: runtimepack.Microsoft.NETCore.App.Runtime.win-x64, version: 8.0.10
  Adding runtime assets
    Entry 1 for asset name: Microsoft.CSharp, relpath: Microsoft.CSharp.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 2 for asset name: Microsoft.VisualBasic.Core, relpath: Microsoft.VisualBasic.Core.dll, assemblyVersion 13.0.0.0, fileVersion 13.0.1024.46610
    Entry 3 for asset name: Microsoft.Win32.Primitives, relpath: Microsoft.Win32.Primitives.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 4 for asset name: Microsoft.Win32.Registry, relpath: Microsoft.Win32.Registry.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 5 for asset name: System.AppContext, relpath: System.AppContext.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 6 for asset name: System.Buffers, relpath: System.Buffers.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 7 for asset name: System.Collections.Concurrent, relpath: System.Collections.Concurrent.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 8 for asset name: System.Collections.Immutable, relpath: System.Collections.Immutable.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 9 for asset name: System.Collections.NonGeneric, relpath: System.Collections.NonGeneric.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 10 for asset name: System.Collections.Specialized, relpath: System.Collections.Specialized.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 11 for asset name: System.Collections, relpath: System.Collections.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
